run,total,IU,T,seed,nodes,sim_time_s,distance_m,wall_s
1,1200,0.05,3.0,2,300,799,5195.6,933.0
2,1200,0.05,3.0,0,300,782,5594.1,958.8
3,1200,0.05,3.0,36,300,789,5120.6,986.9
4,1200,0.05,3.0,11,300,813,5262.0,974.9
5,1200,0.05,3.0,1,300,748,5772.8,1009.5
6,1200,0.05,3.0,10,300,766,5795.0,980.0
7,1200,0.05,3.0,13,300,816,5315.8,1128.9
8,1200,0.05,3.0,17,300,770,5215.2,1169.4
9,1200,0.05,3.0,38,300,794,5133.3,1207.7
10,1200,0.05,3.0,25,300,768,5145.2,1237.7
11,1200,0.05,3.0,34,300,809,5626.5,1403.4
12,1200,0.05,3.0,3,300,795,5283.0,1407.4
13,1200,0.05,3.0,9,300,792,5033.3,1421.2
14,1200,0.05,3.0,42,300,754,5082.7,1423.9
15,1200,0.05,3.0,28,300,798,5272.6,1427.3
16,1200,0.05,3.0,32,300,754,5270.1,1399.3
17,1200,0.05,3.0,19,300,780,5279.1,1414.0
18,1200,0.05,3.0,14,300,761,5692.2,1432.6
19,1200,0.05,3.0,45,300,806,5084.6,1417.6
20,1200,0.05,3.0,27,300,793,5227.3,1395.2
21,1200,0.05,3.0,7,300,803,5203.6,1423.8
22,1200,0.05,3.0,18,300,824,5613.0,1410.2
23,1200,0.05,3.0,30,300,796,5108.7,1412.5
24,1200,0.05,3.0,44,300,790,5437.8,1434.5
25,1200,0.05,3.0,24,300,770,5467.4,1453.4
26,1200,0.05,3.0,37,300,741,5133.9,1460.1
27,1200,0.05,3.0,15,300,814,5179.5,1467.1
28,1200,0.05,3.0,23,300,791,5105.8,1431.3
29,1200,0.05,3.0,40,300,753,5207.3,1454.5
