I_U,T_INT,seed,nodes_completed,sim_duration_s,fleet_distance_m,conv_time_min_s,conv_time_max_s,conv_time_mean_s,wall_time_s,error
0.170,3.500,6,20,252.000,1941.750,56.500,240.000,215.440,10.250,
0.170,3.500,7,20,253.000,1654.850,40.400,240.000,213.820,9.240,
0.170,3.500,8,20,252.000,1480.540,29.400,240.000,208.560,8.860,
0.170,3.500,9,20,252.000,1774.270,25.900,240.000,197.900,9.480,
0.170,4.000,0,20,251.000,1732.260,21.800,240.000,176.080,8.890,
0.170,4.000,1,20,252.000,1919.030,22.600,240.000,202.590,9.470,
0.170,4.000,2,20,252.000,1760.080,39.500,240.000,208.930,10.840,
0.170,4.000,3,20,253.000,1931.230,20.000,240.000,211.490,9.630,
0.170,4.000,4,20,253.000,2035.200,23.600,240.000,209.320,9.440,
0.170,4.000,5,20,252.000,1835.090,49.200,240.000,214.560,9.530,
0.170,4.000,6,20,252.000,1941.750,59.800,240.000,224.890,10.590,
0.170,4.000,7,20,253.000,1654.850,26.800,240.000,207.370,8.920,
0.170,4.000,8,20,252.000,1480.540,26.800,240.000,208.890,8.590,
0.170,4.000,9,20,252.000,1774.270,25.400,240.000,210.110,9.110,
0.170,4.500,0,20,252.000,1732.260,22.600,240.000,187.280,9.110,
0.170,4.500,1,20,253.000,1919.030,30.400,240.000,225.920,9.630,
0.170,4.500,2,20,252.000,1760.080,43.500,240.000,210.260,10.530,
0.170,4.500,3,20,253.000,1931.230,22.600,240.000,203.250,9.550,
0.170,4.500,4,20,253.000,2035.200,25.900,240.000,213.160,9.500,
0.170,4.500,5,20,252.000,1835.090,46.900,240.000,207.290,9.160,
0.170,4.500,6,20,252.000,1941.750,23.100,240.000,214.310,10.310,
0.170,4.500,7,20,253.000,1654.850,29.000,240.000,206.310,8.910,
0.170,4.500,8,20,252.000,1480.540,27.400,240.000,210.800,8.640,
0.170,4.500,9,20,252.000,1774.270,28.700,240.000,220.440,9.390,
0.170,5.000,0,20,253.000,1732.260,25.100,240.000,191.130,9.150,
0.170,5.000,1,20,253.000,1919.030,33.000,240.000,227.530,9.550,
0.170,5.000,2,20,252.000,1760.080,45.900,240.000,211.010,10.910,
0.170,5.000,3,20,253.000,1931.230,45.900,240.000,206.940,9.280,
0.170,5.000,4,20,253.000,2035.200,28.900,240.000,214.330,9.630,
0.170,5.000,5,20,252.000,1835.090,48.500,240.000,207.820,9.280,
0.170,5.000,6,20,252.000,1941.750,25.600,240.000,213.820,10.480,
0.170,5.000,7,20,253.000,1654.850,26.800,240.000,220.040,8.600,
0.170,5.000,8,20,253.000,1480.540,29.800,240.000,223.210,9.030,
0.170,5.000,9,20,252.000,1774.270,31.100,240.000,222.040,9.250,
0.170,5.500,0,20,253.000,1732.260,27.600,240.000,181.290,8.940,
0.170,5.500,1,20,253.000,1919.030,35.800,240.000,229.070,10.010,
0.170,5.500,2,20,252.000,1760.080,49.000,240.000,211.450,11.240,
0.170,5.500,3,20,253.000,1931.230,46.900,240.000,207.310,9.790,
0.170,5.500,4,20,253.000,2035.200,28.000,240.000,206.150,9.980,
0.170,5.500,5,20,252.000,1835.090,50.400,240.000,208.440,9.680,
0.170,5.500,6,20,252.000,1941.750,27.500,240.000,203.610,10.910,
0.170,5.500,7,20,253.000,1654.850,27.500,240.000,209.280,9.210,
0.170,5.500,8,20,253.000,1480.540,27.900,240.000,223.840,8.970,
0.170,5.500,9,20,252.000,1774.270,174.200,240.000,233.060,9.940,
0.170,6.000,0,20,253.000,1732.260,30.100,240.000,184.570,9.490,
0.170,6.000,1,20,253.000,1919.030,37.800,240.000,219.230,9.660,
0.170,6.000,2,20,252.000,1760.080,52.000,240.000,211.740,10.730,
0.170,6.000,3,20,253.000,1931.230,49.300,240.000,208.370,9.100,
0.170,6.000,4,20,253.000,2035.200,38.200,240.000,222.180,9.510,
0.170,6.000,5,20,252.000,1835.090,87.900,240.000,220.640,9.520,
0.170,6.000,6,20,252.000,1941.750,30.600,240.000,214.600,10.290,
0.170,6.000,7,20,253.000,1654.850,30.000,240.000,209.420,8.790,
0.170,6.000,8,20,253.000,1480.540,30.400,240.000,225.090,8.970,
0.170,6.000,9,20,252.000,1774.270,185.900,240.000,234.360,9.550,
0.170,6.500,0,20,253.000,1732.260,36.300,240.000,187.680,8.970,
0.170,6.500,1,20,253.000,1919.030,37.000,240.000,219.470,9.820,
0.170,6.500,2,20,252.000,1760.080,59.200,240.000,212.130,10.670,
0.170,6.500,3,20,253.000,1931.230,51.700,240.000,208.440,9.410,
0.170,6.500,4,20,253.000,2035.200,51.500,240.000,223.120,9.700,
0.170,6.500,5,20,252.000,1835.090,34.700,240.000,216.800,9.230,
0.170,6.500,6,20,252.000,1941.750,33.000,240.000,214.920,10.540,
0.170,6.500,7,20,253.000,1654.850,32.500,240.000,210.060,9.300,
0.170,6.500,8,20,253.000,1480.540,32.900,240.000,226.830,8.910,
0.170,6.500,9,20,252.000,1774.270,187.800,240.000,234.970,9.480,
0.170,7.000,0,20,253.000,1732.260,38.900,240.000,185.370,8.900,
0.170,7.000,1,20,253.000,1919.030,39.400,240.000,219.960,9.690,
0.170,7.000,2,20,252.000,1760.080,60.900,240.000,204.320,10.350,
0.170,7.000,3,20,253.000,1931.230,47.900,240.000,208.290,9.540,
0.170,7.000,4,20,253.000,2035.200,105.600,240.000,232.810,9.650,
0.170,7.000,5,20,252.000,1835.090,35.900,240.000,216.970,9.140,
0.170,7.000,6,20,252.000,1941.750,35.600,240.000,215.270,10.040,
0.170,7.000,7,20,253.000,1654.850,35.000,240.000,209.730,9.100,
0.170,7.000,8,20,253.000,1480.540,35.300,240.000,227.890,8.580,
0.170,7.000,9,20,252.000,1774.270,189.500,240.000,235.680,9.120,
0.180,3.000,0,20,251.000,1732.260,16.500,240.000,171.880,9.150,
0.180,3.000,1,20,252.000,1919.030,18.200,240.000,194.570,9.560,
0.180,3.000,2,20,252.000,1760.080,35.800,240.000,202.100,10.620,
0.180,3.000,3,20,253.000,1931.230,15.300,240.000,204.390,9.200,
0.180,3.000,4,20,253.000,2035.200,18.600,240.000,202.990,9.820,
0.180,3.000,5,20,252.000,1835.090,87.000,240.000,212.150,8.900,
0.180,3.000,6,20,252.000,1941.750,60.500,240.000,221.280,10.660,
0.180,3.000,7,20,253.000,1654.850,139.000,240.000,222.010,8.630,
0.180,3.000,8,20,252.000,1480.540,28.200,240.000,200.340,8.520,
0.180,3.000,9,20,252.000,1774.270,21.800,240.000,196.720,8.880,
0.180,3.500,0,20,251.000,1732.260,19.100,240.000,178.830,9.090,
0.180,3.500,1,20,253.000,1919.030,20.600,240.000,204.810,9.750,
0.180,3.500,2,20,252.000,1760.080,17.800,240.000,198.400,10.670,
0.180,3.500,3,20,253.000,1931.230,17.500,240.000,210.930,9.860,
0.180,3.500,4,20,253.000,2035.200,21.400,240.000,210.620,9.580,
0.180,3.500,5,20,252.000,1835.090,89.800,240.000,217.630,9.440,
0.180,3.500,6,20,252.000,1941.750,58.900,240.000,225.040,10.750,
0.180,3.500,7,20,253.000,1654.850,40.600,240.000,220.810,9.220,
0.180,3.500,8,20,252.000,1480.540,29.400,240.000,219.170,8.790,
0.180,3.500,9,20,252.000,1774.270,29.600,240.000,211.000,9.190,
0.180,4.000,0,20,252.000,1732.260,21.800,240.000,184.850,9.130,
0.180,4.000,1,20,253.000,1919.030,22.600,240.000,208.030,9.700,
0.180,4.000,2,20,252.000,1760.080,40.000,240.000,210.940,10.570,
0.180,4.000,3,20,253.000,1931.230,20.000,240.000,212.800,9.480,
0.180,4.000,4,20,253.000,2035.200,23.600,240.000,213.440,9.550,
0.180,4.000,5,20,252.000,1835.090,90.500,240.000,220.220,8.890,
0.180,4.000,6,20,252.000,1941.750,59.900,240.000,225.820,10.250,
0.180,4.000,7,20,253.000,1654.850,28.000,240.000,223.970,8.970,
0.180,4.000,8,20,252.000,1480.540,32.000,240.000,222.230,8.630,
0.180,4.000,9,20,252.000,1774.270,31.600,240.000,221.560,9.110,
0.180,4.500,0,20,253.000,1732.260,22.600,240.000,196.090,9.230,
0.180,4.500,1,20,253.000,1919.030,50.000,240.000,229.610,9.120,
0.180,4.500,2,20,252.000,1760.080,48.100,240.000,212.050,10.620,
0.180,4.500,3,20,253.000,1931.230,54.000,240.000,224.850,9.580,
0.180,4.500,4,20,253.000,2035.200,51.300,240.000,216.830,9.550,
0.180,4.500,5,20,252.000,1835.090,51.400,240.000,218.180,9.250,
0.180,4.500,6,20,252.000,1941.750,23.100,240.000,215.390,10.450,
0.180,4.500,7,20,253.000,1654.850,29.000,240.000,228.130,8.870,
0.180,4.500,8,20,252.000,1480.540,27.900,240.000,213.630,8.390,
0.180,4.500,9,20,252.000,1774.270,186.400,240.000,233.890,9.110,
0.180,5.000,0,20,253.000,1732.260,25.100,240.000,197.270,9.110,
0.180,5.000,1,20,253.000,1919.030,33.100,240.000,229.190,9.770,
0.180,5.000,2,20,252.000,1760.080,47.600,240.000,212.270,10.840,
0.180,5.000,3,20,253.000,1931.230,55.800,240.000,226.040,9.420,
0.180,5.000,4,20,253.000,2035.200,28.900,240.000,217.900,9.410,
0.180,5.000,5,20,252.000,1835.090,48.500,240.000,222.950,9.090,
0.180,5.000,6,20,252.000,1941.750,25.600,240.000,215.140,10.140,
0.180,5.000,7,20,253.000,1654.850,26.800,240.000,228.280,8.910,
0.180,5.000,8,20,253.000,1480.540,29.800,240.000,226.530,8.740,
0.180,5.000,9,20,252.000,1774.270,31.200,240.000,224.550,8.970,
0.180,5.500,0,20,253.000,1732.260,27.600,240.000,187.500,9.160,
0.180,5.500,1,20,253.000,1919.030,35.800,240.000,229.500,9.380,
0.180,5.500,2,20,252.000,1760.080,49.000,240.000,213.510,10.470,
0.180,5.500,3,20,253.000,1931.230,47.900,240.000,225.640,9.460,
0.180,5.500,4,20,253.000,2035.200,99.400,240.000,232.580,9.480,
0.180,5.500,5,20,252.000,1835.090,50.600,240.000,223.060,9.220,
0.180,5.500,6,20,252.000,1941.750,28.200,240.000,214.660,10.260,
0.180,5.500,7,20,253.000,1654.850,27.500,240.000,228.610,8.990,
0.180,5.500,8,20,253.000,1480.540,27.900,240.000,227.590,8.730,
0.180,5.500,9,20,252.000,1774.270,191.900,240.000,235.760,9.120,
0.180,6.000,0,20,253.000,1732.260,30.100,240.000,189.890,9.250,
0.180,6.000,1,20,253.000,1919.030,38.400,240.000,229.790,9.320,
0.180,6.000,2,20,252.000,1760.080,52.100,240.000,213.920,10.490,
0.180,6.000,3,20,253.000,1931.230,49.300,240.000,225.680,9.500,
0.180,6.000,4,20,253.000,2035.200,50.600,240.000,223.620,9.720,
0.180,6.000,5,20,252.000,1835.090,92.800,240.000,226.360,9.400,
0.180,6.000,6,20,252.000,1941.750,30.600,240.000,214.940,10.390,
0.180,6.000,7,20,253.000,1654.850,30.000,240.000,209.510,8.910,
0.180,6.000,8,20,253.000,1480.540,30.400,240.000,227.860,8.510,
0.180,6.000,9,20,252.000,1774.270,194.000,240.000,236.440,9.530,
0.180,6.500,0,20,253.000,1732.260,36.400,240.000,189.440,8.990,
0.180,6.500,1,20,253.000,1919.030,40.900,240.000,230.020,9.410,
0.180,6.500,2,20,252.000,1760.080,59.300,240.000,215.530,10.690,
0.180,6.500,3,20,253.000,1931.230,51.700,240.000,216.390,9.690,
0.180,6.500,4,20,253.000,2035.200,51.500,240.000,223.760,9.580,
0.180,6.500,5,20,252.000,1835.090,44.600,240.000,222.720,9.340,
0.180,6.500,6,20,253.000,1941.750,33.000,240.000,219.690,10.010,
0.180,6.500,7,20,253.000,1654.850,32.500,240.000,210.210,8.750,
0.180,6.500,8,20,253.000,1480.540,32.900,240.000,228.200,8.280,
0.180,6.500,9,20,252.000,1774.270,196.000,240.000,236.610,9.270,
0.180,7.000,0,20,253.000,1732.260,38.900,240.000,189.680,8.990,
0.180,7.000,1,20,253.000,1919.030,43.300,240.000,230.170,9.630,
0.180,7.000,2,20,252.000,1760.080,61.000,240.000,218.060,10.540,
0.180,7.000,3,20,253.000,1931.230,54.500,240.000,225.870,9.250,
0.180,7.000,4,20,253.000,2035.200,105.700,240.000,233.280,9.770,
0.180,7.000,5,20,252.000,1835.090,45.700,240.000,222.910,8.990,
0.180,7.000,6,20,253.000,1941.750,35.600,240.000,220.170,10.280,
0.180,7.000,7,20,253.000,1654.850,35.000,240.000,220.400,8.870,
0.180,7.000,8,20,253.000,1480.540,35.300,240.000,228.830,8.410,
0.180,7.000,9,20,252.000,1774.270,197.900,240.000,237.330,9.320,
0.190,3.000,0,20,251.000,1732.260,16.500,240.000,183.030,9.280,
0.190,3.000,1,20,253.000,1919.030,18.200,240.000,204.270,9.520,
0.190,3.000,2,20,252.000,1760.080,52.200,240.000,211.120,10.800,
0.190,3.000,3,20,253.000,1931.230,15.300,240.000,210.890,9.410,
0.190,3.000,4,20,253.000,2035.200,18.600,240.000,210.540,9.520,
0.190,3.000,5,20,252.000,1835.090,103.200,240.000,217.640,8.900,
0.190,3.000,6,20,252.000,1941.750,119.700,240.000,228.190,10.310,
0.190,3.000,7,20,253.000,1654.850,156.200,240.000,230.590,9.200,
0.190,3.000,8,20,253.000,1480.540,39.000,240.000,220.840,8.490,
0.190,3.000,9,20,252.000,1774.270,117.500,240.000,221.100,9.170,
0.190,3.500,0,20,252.000,1732.260,19.100,240.000,189.090,8.860,
0.190,3.500,1,20,253.000,1919.030,20.600,240.000,209.050,9.480,
0.190,3.500,2,20,252.000,1760.080,51.300,240.000,213.020,10.750,
0.190,3.500,3,20,253.000,1931.230,17.500,240.000,212.900,9.520,
0.190,3.500,4,20,253.000,2035.200,21.400,240.000,215.840,9.350,
0.190,3.500,5,20,252.000,1835.090,101.100,240.000,221.960,9.390,
0.190,3.500,6,20,252.000,1941.750,71.800,240.000,226.560,10.520,
0.190,3.500,7,20,253.000,1654.850,165.300,240.000,234.710,8.950,
0.190,3.500,8,20,252.000,1480.540,31.200,240.000,222.610,8.460,
0.190,3.500,9,20,252.000,1774.270,186.200,240.000,233.920,9.000,
0.190,4.000,0,20,253.000,1732.260,21.800,240.000,191.060,9.300,
0.190,4.000,1,20,253.000,1919.030,48.600,240.000,230.040,9.660,
0.190,4.000,2,20,252.000,1760.080,50.700,240.000,213.980,10.740,
0.190,4.000,3,20,253.000,1931.230,20.000,240.000,214.160,9.600,
0.190,4.000,4,20,253.000,2035.200,23.600,240.000,216.990,9.750,
0.190,4.000,5,20,252.000,1835.090,106.200,240.000,226.960,8.940,
0.190,4.000,6,20,252.000,1941.750,60.900,240.000,226.220,10.690,
0.190,4.000,7,20,253.000,1654.850,215.800,240.000,238.790,8.960,
0.190,4.000,8,20,252.000,1480.540,32.100,240.000,224.690,8.870,
0.190,4.000,9,20,252.000,1774.270,31.600,240.000,224.920,9.240,
0.190,4.500,0,20,253.000,1732.260,24.300,240.000,202.940,9.290,
0.190,4.500,1,20,253.000,1919.030,50.200,240.000,230.420,9.420,
0.190,4.500,2,20,252.000,1760.080,50.200,240.000,219.260,10.680,
0.190,4.500,3,20,253.000,1931.230,54.000,240.000,226.320,9.420,
0.190,4.500,4,20,253.000,2035.200,92.300,240.000,228.990,9.360,
0.190,4.500,5,20,252.000,1835.090,105.400,240.000,227.010,8.940,
0.190,4.500,6,20,252.000,1941.750,64.000,240.000,226.570,10.350,
0.190,4.500,7,20,253.000,1654.850,29.000,240.000,228.540,9.090,
0.190,4.500,8,20,253.000,1480.540,29.100,240.000,227.720,8.430,
0.190,4.500,9,20,252.000,1774.270,194.200,240.000,236.680,9.240,
0.190,5.000,0,20,253.000,1732.260,25.100,240.000,202.360,9.080,
0.190,5.000,1,20,253.000,1919.030,52.300,240.000,230.620,9.410,
0.190,5.000,2,20,252.000,1760.080,49.900,240.000,219.630,10.420,
0.190,5.000,3,20,253.000,1931.230,56.000,240.000,226.430,9.500,
0.190,5.000,4,20,253.000,2035.200,96.100,240.000,232.810,9.650,
0.190,5.000,5,20,252.000,1835.090,106.700,240.000,227.700,8.970,
0.190,5.000,6,20,253.000,1941.750,25.600,240.000,220.560,10.560,
0.190,5.000,7,20,253.000,1654.850,27.800,240.000,229.040,8.710,
0.190,5.000,8,20,253.000,1480.540,29.800,240.000,228.220,8.480,
0.190,5.000,9,20,252.000,1774.270,31.200,240.000,227.360,9.350,
0.190,5.500,0,20,253.000,1732.260,27.600,240.000,208.230,8.900,
0.190,5.500,1,20,253.000,1919.030,35.800,240.000,229.790,9.680,
0.190,5.500,2,20,252.000,1760.080,49.600,240.000,221.030,10.350,
0.190,5.500,3,20,253.000,1931.230,58.300,240.000,226.530,9.250,
0.190,5.500,4,20,253.000,2035.200,99.600,240.000,232.980,9.690,
0.190,5.500,5,20,252.000,1835.090,50.800,240.000,230.540,9.030,
0.190,5.500,6,20,253.000,1941.750,28.200,240.000,220.810,10.220,
0.190,5.500,7,20,253.000,1654.850,27.500,240.000,229.380,9.020,
0.190,5.500,8,20,253.000,1480.540,28.100,240.000,228.540,8.650,
0.190,5.500,9,20,252.000,1774.270,200.700,240.000,238.030,9.520,
0.190,6.000,0,20,253.000,1732.260,30.100,240.000,200.750,9.080,
0.190,6.000,1,20,253.000,1919.030,38.400,240.000,229.920,10.500,
0.190,6.000,2,20,252.000,1760.080,52.200,240.000,221.390,11.840,
0.190,6.000,3,20,253.000,1931.230,49.600,240.000,226.070,10.300,
0.190,6.000,4,20,253.000,2035.200,50.700,240.000,223.630,10.610,
0.190,6.000,5,20,252.000,1835.090,240.000,240.000,240.000,10.150,
0.190,6.000,6,20,253.000,1941.750,30.600,240.000,219.470,11.910,
0.190,6.000,7,20,253.000,1654.850,30.000,240.000,229.500,9.780,
0.190,6.000,8,20,253.000,1480.540,30.400,240.000,228.810,9.650,
0.190,6.000,9,20,252.000,1774.270,203.800,240.000,238.190,10.600,
0.190,6.500,0,20,253.000,1732.260,36.400,240.000,202.360,10.090,
0.190,6.500,1,20,253.000,1919.030,40.900,240.000,230.040,11.970,
0.190,6.500,2,20,252.000,1760.080,59.400,240.000,221.120,13.130,
0.190,6.500,3,20,253.000,1931.230,51.800,240.000,226.150,11.850,
0.190,6.500,4,20,253.000,2035.200,103.900,240.000,233.190,11.920,
0.190,6.500,5,20,252.000,1835.090,48.100,240.000,223.470,11.480,
0.190,6.500,6,20,253.000,1941.750,54.400,240.000,230.720,12.690,
0.190,6.500,7,20,253.000,1654.850,32.500,240.000,219.520,11.280,
0.190,6.500,8,20,253.000,1480.540,32.900,240.000,229.060,10.810,
0.190,6.500,9,20,252.000,1774.270,206.600,240.000,238.330,11.570,
0.190,7.000,0,20,253.000,1732.260,38.900,240.000,213.180,11.350,
0.190,7.000,1,20,253.000,1919.030,43.300,240.000,230.170,11.090,
0.190,7.000,2,20,252.000,1760.080,61.100,240.000,221.280,12.090,
0.190,7.000,3,20,253.000,1931.230,54.600,240.000,226.250,11.010,
0.190,7.000,4,20,253.000,2035.200,105.800,240.000,233.290,10.880,
0.190,7.000,5,20,252.000,1835.090,46.100,240.000,222.960,10.500,
0.190,7.000,6,20,253.000,1941.750,35.600,240.000,220.620,11.670,
0.190,7.000,7,20,253.000,1654.850,35.000,240.000,220.580,10.160,
0.190,7.000,8,20,253.000,1480.540,35.300,240.000,229.320,9.980,
0.190,7.000,9,20,252.000,1774.270,208.100,240.000,238.410,10.440,
0.200,3.000,0,20,252.000,1732.260,16.500,240.000,191.720,10.510,
0.200,3.000,1,20,253.000,1919.030,19.000,240.000,218.300,9.210,
0.200,3.000,2,20,252.000,1760.080,56.700,240.000,213.880,10.790,
0.200,3.000,3,20,253.000,1931.230,15.300,240.000,212.950,9.500,
0.200,3.000,4,20,253.000,2035.200,45.600,240.000,217.240,9.640,
0.200,3.000,5,20,252.000,1835.090,113.700,240.000,232.670,9.330,
0.200,3.000,6,20,252.000,1941.750,125.200,240.000,229.320,10.370,
0.200,3.000,7,20,253.000,1654.850,164.400,240.000,234.670,9.000,
0.200,3.000,8,20,253.000,1480.540,190.000,240.000,233.010,8.790,
0.200,3.000,9,20,252.000,1774.270,188.100,240.000,234.040,9.350,
0.200,3.500,0,20,253.000,1732.260,19.100,240.000,193.490,9.410,
0.200,3.500,1,20,253.000,1919.030,20.600,240.000,219.230,9.520,
0.200,3.500,2,20,252.000,1760.080,53.800,240.000,219.390,10.720,
0.200,3.500,3,20,253.000,1931.230,17.500,240.000,214.240,9.550,
0.200,3.500,4,20,253.000,2035.200,21.400,240.000,217.520,9.800,
0.200,3.500,5,20,252.000,1835.090,126.700,240.000,234.330,9.290,
0.200,3.500,6,20,252.000,1941.750,131.500,240.000,229.880,10.740,
0.200,3.500,7,20,253.000,1654.850,216.800,240.000,238.840,9.250,
0.200,3.500,8,20,253.000,1480.540,204.400,240.000,237.550,8.910,
0.200,3.500,9,20,252.000,1774.270,193.800,240.000,236.060,9.330,
0.200,4.000,0,20,253.000,1732.260,21.800,240.000,191.430,9.050,
0.200,4.000,1,20,253.000,1919.030,48.700,240.000,230.440,9.520,
0.200,4.000,2,20,252.000,1760.080,52.600,240.000,219.710,11.070,
0.200,4.000,3,20,253.000,1931.230,20.000,240.000,215.710,9.700,
0.200,4.000,4,20,253.000,2035.200,95.400,240.000,229.120,9.700,
0.200,4.000,5,20,252.000,1835.090,240.000,240.000,240.000,9.440,
0.200,4.000,6,20,253.000,1941.750,136.500,240.000,234.820,10.870,
0.200,4.000,7,20,253.000,1654.850,224.500,240.000,239.220,9.490,
0.200,4.000,8,20,253.000,1480.540,215.200,240.000,238.760,8.910,
0.200,4.000,9,20,252.000,1774.270,198.800,240.000,237.940,9.670,
0.200,4.500,0,20,253.000,1732.260,32.200,240.000,218.540,9.770,
0.200,4.500,1,20,253.000,1919.030,50.300,240.000,230.520,11.300,
0.200,4.500,2,20,252.000,1760.080,51.900,240.000,221.040,12.650,
0.200,4.500,3,20,253.000,1931.230,54.100,240.000,228.180,11.170,
0.200,4.500,4,20,253.000,2035.200,97.100,240.000,232.860,11.550,
0.200,4.500,5,20,252.000,1835.090,240.000,240.000,240.000,11.100,
0.200,4.500,6,20,253.000,1941.750,72.300,240.000,231.620,12.600,
0.200,4.500,7,20,253.000,1654.850,30.900,240.000,229.380,10.660,
0.200,4.500,8,20,253.000,1480.540,224.400,240.000,239.220,10.290,
0.200,4.500,9,20,252.000,1774.270,204.800,240.000,238.240,11.000,
0.200,5.000,0,20,253.000,1732.260,25.100,240.000,217.640,10.760,
0.200,5.000,1,20,253.000,1919.030,52.400,240.000,230.620,10.720,
0.200,5.000,2,20,252.000,1760.080,51.500,240.000,221.350,11.920,
0.200,5.000,3,20,253.000,1931.230,56.100,240.000,228.320,10.420,
0.200,5.000,4,20,253.000,2035.200,98.100,240.000,232.910,10.860,
0.200,5.000,5,20,252.000,1835.090,240.000,240.000,240.000,10.090,
0.200,5.000,6,20,253.000,1941.750,25.700,240.000,220.780,11.490,
0.200,5.000,7,20,253.000,1654.850,31.500,240.000,229.570,10.140,
0.200,5.000,8,20,253.000,1480.540,31.300,240.000,228.970,9.620,
0.200,5.000,9,20,252.000,1774.270,31.200,240.000,227.970,10.130,
0.200,5.500,0,20,253.000,1732.260,27.600,240.000,208.450,10.030,
0.200,5.500,1,20,253.000,1919.030,36.200,240.000,229.810,9.960,
0.200,5.500,2,20,252.000,1760.080,51.200,240.000,221.610,11.040,
0.200,5.500,3,20,253.000,1931.230,58.300,240.000,227.010,9.940,
0.200,5.500,4,20,253.000,2035.200,99.800,240.000,232.990,10.460,
0.200,5.500,5,20,252.000,1835.090,240.000,240.000,240.000,9.560,
0.200,5.500,6,20,253.000,1941.750,28.200,240.000,220.810,10.580,
0.200,5.500,7,20,253.000,1654.850,29.500,240.000,229.470,9.060,
0.200,5.500,8,20,253.000,1480.540,29.500,240.000,229.120,8.790,
0.200,5.500,9,20,252.000,1774.270,210.600,240.000,238.530,9.360,
0.200,6.000,0,20,253.000,1732.260,30.100,240.000,211.090,9.210,
0.200,6.000,1,20,253.000,1919.030,38.400,240.000,229.920,10.090,
0.200,6.000,2,20,252.000,1760.080,52.300,240.000,221.900,11.370,
0.200,6.000,3,20,253.000,1931.230,51.600,240.000,226.560,10.050,
0.200,6.000,4,20,253.000,2035.200,50.700,240.000,223.630,10.390,
0.200,6.000,5,20,252.000,1835.090,240.000,240.000,240.000,9.640,
0.200,6.000,6,20,253.000,1941.750,30.600,240.000,221.050,10.610,
0.200,6.000,7,20,253.000,1654.850,30.000,240.000,229.500,9.330,
0.200,6.000,8,20,253.000,1480.540,30.400,240.000,229.520,9.240,
0.200,6.000,9,20,252.000,1774.270,212.700,240.000,238.630,9.510,
0.200,6.500,0,20,253.000,1732.260,36.400,240.000,202.390,9.550,
0.200,6.500,1,20,253.000,1919.030,40.900,240.000,230.040,9.210,
0.200,6.500,2,20,252.000,1760.080,59.400,240.000,224.090,10.990,
0.200,6.500,3,20,253.000,1931.230,51.800,240.000,226.460,9.600,
0.200,6.500,4,20,253.000,2035.200,104.000,240.000,233.200,9.580,
0.200,6.500,5,20,252.000,1835.090,49.600,240.000,230.480,9.380,
0.200,6.500,6,20,253.000,1941.750,56.500,240.000,230.820,10.260,
0.200,6.500,7,20,253.000,1654.850,32.500,240.000,229.620,9.520,
0.200,6.500,8,20,253.000,1480.540,32.900,240.000,229.640,8.780,
0.200,6.500,9,20,252.000,1774.270,214.700,240.000,238.730,9.410,
0.200,7.000,0,20,253.000,1732.260,38.900,240.000,213.190,9.330,
0.200,7.000,1,20,253.000,1919.030,43.300,240.000,230.170,9.070,
0.200,7.000,2,20,252.000,1760.080,61.200,240.000,221.920,9.900,
0.200,7.000,3,20,253.000,1931.230,54.700,240.000,226.550,9.050,
0.200,7.000,4,20,253.000,2035.200,105.900,240.000,233.290,9.120,
0.200,7.000,5,20,252.000,1835.090,48.200,240.000,230.410,8.670,
0.200,7.000,6,20,253.000,1941.750,56.800,240.000,230.840,9.410,
0.200,7.000,7,20,253.000,1654.850,35.000,240.000,229.750,8.360,
0.200,7.000,8,20,253.000,1480.540,35.300,240.000,229.770,8.110,
0.200,7.000,9,20,252.000,1774.270,240.000,240.000,240.000,8.470,
